source,target,edge
2022  supporters,direct nomination parliament,size
next nomination Police,demonstrators,size
2022  supporters,sitting county assembly,size
four camel others,LMD Livestock Marketing Leparua,shot
alleged fishing Running,injuries,size
ODM clerk,scene,size
mysteriously  demonstrators,primary school justice,dozens
one police officer,process,size
Nandi Kamulat suspect,police,size
separately county protesters,slain  politician,hundreds
Two campaign people,incident,injured during
he,arrest,size
fresh  cost,living,size
Machakos Kalunga suspect,police,size
One  gun,bloodstained  suspects,recovered from
Nairobi police Police,twenty  motorcycles,size
presidential Raila women,campaigns,hundreds
Mombasa United Democratic motive,attack,is unknown
presidential Raila protestors,deputy party leader,size
suspect,27,report
protesting Trans workers,health department,size
Migori Suna aspirant,scene,size
assailants,man,is unknown
nomination exercise,electoral  malpractices,size
Kisii Bomachoge motive,killing,is unknown
another,Matabithi police Lanyiru,died
Several Embakasi people,artist,injured
matatu rest,gang members,size
presidential Elgeyo rally,presidential  Iten,size
Migori Suna some,away  podium,size
30  This,ethnic  militias,following
ODM Orange Democratic aspirants,ahead  exercise,size
Democratic Movement Nakuru that,very  day,size
17  people,300,size
two police who,changaa money,size
police county revenue group,assistant county commissioner,size
transport examination group,Human Rights,size
Meru  militia,30  March,believed
2021 Primary parents,laxity,size
direct Janet protestors,Donya Toto,size
Muchongoi event,Mochongoi,shot
them,him,size
ethnic  militia,allegedly Tigania east,West
Laikipia Laikipia Casualties,Ol moran town,unknown
2021 Primary parents,immediate school head,size
gubernatorial Uasin blogger,30  March,released on
communal  militia,unknown Tigania animals,were
Nairobi parliament demonstration,continuous employment employers,size
donkey theft,locals,size
2022  supporters,candidate Raila Lari,size
rest,cooking gas cylinders,size
allegedly Uasin man,police,size
campaign windscreen,campaign cars,size
2022 boda taxi operators,Turkana fuel prices,size
redundancy Police,group,size
2022  police,suspected El Wak,defused
2022  journalists,alleged Turkana office,size
Narok Narok motive,allegedly  ranch,linked to
Narok Narok victim,police,size
2022  group,Nairobi Uhai abortion,size
rising  operators,life,size
suspected Pokot militiamen,sustained gunshot incident,NPR
Ward MCA aspirant,car,size
increasing insecurity Police,tear gas students,size
government,month,size
2022  residents,old police Kawangware,size
two  others,Kom Durte,shot
government,armed Losesia Kom route,size
unspecified Power company staff,Baraka Nanyuki,size
Kenyan Mama Ngina who,Kenyan Mama Ngina man,size
party,later  apology,issued
Garissa Garissa This,suspected clan militias,following
Nairobi  mob,unknown  value,size
Gem Rai company,court activity,size
suspect,200 mama mboga,report
unknown  number,Nairobi Nubians Right Kenya,size
they,Embakasi divison,size
four  others,ethnic  group,killed
2022  mob,three Webuye sheep,size
rights,new  policy,size
local  residents,equal multipurpose dam project,size
local  residents,old Hamisi wife,size
clinical  interns,unpaid Uhuru stipends,size
Unknown  number,militants,recovered from
speeding cargo he,away  mob,size
unknown  amount,property,stolen
Mandera Mandera Casualties,Kenya security Rhamu,unknown
increased livestock incident,many  motorists,size
suspected Pokot militia,two Elgeyo men,attacked
who,money dispute,size
also  number,incident,sustained
criminal Garissa gangs,cartels Garissa militia,size
2022  section,14.2 km road,size
Isiolo Ngeramara militia,500  goats,raped
Kisii Kitutu Chache aspirant,vehicles,size
100  families,lost Mai land,size
Hundreds,suspected Pokot militia,displaced into
elderly  who,extra  fare,size
unidentified clan militia,allegedly land dispute,information
7  people,allegedly phone theft,size=7
local  residents,allegedly chicken theft,size
local  residents,mobile Dandora Area pedestrian,size
other  four,serious burn injuries,size
Kiambu Deputy security,group,size
security,protestors,size
400 scrap metal dealers,peaceful scrap 400,size
Turkana Lodwar Kitale driver,Spanish bullet wounds,sustained
private  security,Nairobi Azimio event,size
ago  hospital,service delivery,size
local  residents,allegedly chicken theft,size
local  residents,allegedly livestock theft,size
2022 Al Shabaab militants,KDF Hulugho town,were
separately mob Police,one  him,size
other Dagoretti 3,robbing Dagoretti pedestrians,size
Police,incident,size
sting exam residents,local  chief,size
one police militia,four  rifles,made
held President Uhuru protestors,political community interests,tens
2017 bargaining workers,university management,size
KDF Al Shabaab,11  soldiers,claimed
other Kitale Endebess suspects,motorbike,size
held President Uhuru protestors,political community interests,size
held President Uhuru protestors,political community interests,size
recently President Uhuru protestors,political community interests,size
Three Banisa Takaba workers,incident,injured during
"1,000  residents",suspected Pokot militia,displaced into
Khorof Harar Casualties,Khorof Harar town,unknown
allegedly police Police,man,size
alleged Athi victim,hospital,size
this,vigilante justice,is unclear
casual Al Shabaab,4  people,claimed
allegedly Central Police,one  calm,size
militants,slain body officer,took
Roysambu Thika operators,nationwide police crackdown,size
alleged Nakuru that,fresh unemployment graduates,size
nationwide  Police,tear  them,size
They,station,are
UDA Tana Dozens,incident,injured during
several  others,three AK47 scene,rifle
Baringo North,3  families,were
18  operators,128  incident,size
where Taita Taveta they,petition,size
person,three Chesoi Sambalat vehicle,size
Elgeyo militia,unknown  livestock,injured
later children protection women,later children protection unit,targeted
government,instead  river,size
where woman motorist,boda taxi operators,size
two Mombasa Calm,however  injuries,size
local  residents,old witchcraft claims,size
three  others,serious  burns,details
party injuries,party official,size
Kapkosum Casualties,Kapkosum Mochongoi,unknown
clinical  interns,7 months stipend,size
Eight Marsabit people,one bullet wounds,sustained
4  others,incident,killed
local  residents,shallow pit latrine,size
direct governor Wycliffe Calm,however  injuries,size
local  pastoralists,increased Baringo area,size
around Sh50 motive,attack,remains unknown
two  others,gunshot incident,killed
ethnic  militia,unknown  Kasiela,information
2022  members,allegedly Nairobi her,size
rich Kaberia demonstrators,road Kaberia bonfires,size
Baringo Duka Moja motive,attack,is unknown
some,livestock breeding Chesongoch,raided
Members,resettlement 1000,size
ablaze father suspect,later  police,size
private Kakamega he,police,size
local  residents,aged police custody,size
Nakuru some,nomination papers,size
local sugar demonstrators,main tuck action,size
christian  who,allegedly cattle theft,size
Vihiga they,delayed government health pay,size
local county protestors,ongoing Migwani road project,size
ethnic Samburu motive,retaliatory attack,was due
3  people,2  incident,size
that,slain  suspects,size
other  two,woodlots,size
massive neighbouring protestors,poultry market,size
3  student,unknown  animals,killed
ethnic Attan motive,retaliatory attack,was due
three Imenti motive,attack,size
2022 boda taxi operators,other Kiambu clients,size
Migori Kehancha they,police,size
digital taxi operators,hailing service regulations,size
old Mogori he,police,size
local  residents,poor Maugo Rangwe,size
other Mombasa 3,allegedly Mombasa woman,size
2022  students,learning county education environment,size
400 road construction workers,better Turkana 400,size
Shabaab  millitant,home Mandera town,East
One  person,incident,size
unknown  injuries,unknown  property,size
ethnic Isiolo motive,attack,remains unknown
abandoned Kiambu They,project,hundreds
National Highways Kiambu Police,efforts,size=13
several  militants,multiple  injuries,killed
8  people,two  students,killed
presidential Nairobi Police,order,size
private Kwale protestors,land injustice,size
Russian Nairobi group,later  demonstration,size
allegedly police He,later  police,size
local  residents,allegedly Nakuru infidelity,size
women,politicians,targeted
Lamu East Lamu militants,13  soldiers,claimed
2 Elgeyo herders,gunshot wounds,sustained
Muranga one,incident,size
unspecified Nairobi workers,timely working conditions,size
local  residents,two Kilifi goats,size
other  2,allegedly morning prayers,size
unknown  women,office,targeted
Lamu Casualties,Bargoni town,unknown
group,military,size
2022  women,peaceful bus ferrying students,size
Marsabit motive,attack,is unknown
human businessman Samson who,Kenyan security forces,size
freedom activists,double  intimidation,size
later Nyeri Location,Kawangware,coded as
local  residents,allegedly Nakuru police,size
unidentified Marsabit motive,attack,is unknown
2022  residents,allegedly Kiambu infidelity,size
school,allegedly Nakuru exams,size
Police,situation,size
security Casualties,security Garissa,unknown
two River Police,man,size
where Elgeyo Marakwet he,also  catechist,East
rest,10 watering Takaba,wounded
Garissa Causalities,Garissa police,unknown
local  residents,old Kakamega body,size
two health workers,remaining health worker,let
2022  mob,allegedly Vihiga radio,size
this,vigilante justice,size
mainly boda taxi operators,Nairobi him,size
six  students,three gunshot wounds,shot dead
2022 bomb defusal squad,suspected security Sankuri,defused
local  residents,county birth birth certificates,size
Nairobi motive,lynching,size
2022  mob,two Nairobi stone,size
One Nairobi man,allegedly Nairobi area,killed
Nairobi motive,lynching,size
domestic Elgeyo suspects,incident,size
2022 rowdy youths,parliamentary teargas crowd,size
Mombasa Police,suspect,size
2022  group,mobile Nakuru motorist,size
Trans Nzoia section,later  area,size
fellow Nakuru Running,injuries,size
Police,group,size
suspected Pokot militia,suspected retaliation Loruk,attacked
six  others,unhurt,injured
two Baringo They,county 400,size
2022  mob,allegedly Embu woman,size
fellow Trans Nzoia he,fellow  congregant,size
motivated Migori Neighbors,them,report
Two entry fans,one head scuffle,size
militia,20  goats,shot dead
separately Pokot Police,crowd,size
young Machakos suspect,police,size
Police,situation,size
another,incident,killed
allegedly Safaricom money couple,later  police,size
Democratic Movement Kilifi one,incident,size
two  others,six Dagega Sangailu,killed
gunshot fatalities,gunshot wounds,reported
nearby  He,police,report
indefinite  students,immense discipline 2000,size
another,Ol Moran Laikipia North,wounded
underaged Makueni woman,police,size
allegedly Kiambu which,negatively  businesses,size
"2,000  residents",suspected Pokot militia,Displacement
Member Kilifi motive,abduction,remains unknown
,allegedly extortion demonstration,size
2022 Tugen militia,unknown Baringo goats,suspected
local  residents,Power Marani township,size
Samburu incident,unknown  value,left
moving Nairobi officers,moving Nairobi vehicle,size
poor Ruiru Police,situation,size
posted enforcement incident,better  32,size
chairman,UDA United Democratic rally,size
poor Kisumu group,appropriate diaper disposal market,size
seriously  who,seven  twelve,size
minor  Police,situation,size
suspected Pokot militia,Lomelo Kapedo Kapendo,shot
100 West Pokot Casualties,100 West Pokot goats,unknown
slain  officer,driving  licence,happened following
local  residents,poor sub county hospital,size
presumed Pokot militia,one Laikipia woman,attacked
allegedly mob Police,demonstrators,size
tear  Scores,incident,size
12  men,old police Mtwapa,abducted
several  people,incident,stolen
political Kilifi it,proper family approval,size
old Turkana woman,130  incident,killed
Mandera Causalities,Mandera Mandera,unknown
four Wajir people,board,killed
seven  men,such Nyayo National Stadium,Langata
increased water They,Nakuru boulders,size
when  it,bus,size
suspected Pokot militia,two Baringo brothers,attacked
40  head,local Arabal residents,unknown
peaceful Mombasa residents,successfully lead smelting factory,size
new boat Police,Coast Guard situation,size
2  others,incident,killed
3  men,allegedly Trans Nzoia house,size
year Day Saints suspect,later  police,size
13  others,public Mandera Arabia road,size
13,public Mandera town,killed
two  others,40  incident,injured
suspected Pokot pastoralists,23 Laikipia sheep,raided
Two Wajir children,incident,injured during
one police militia,two food ammunition,made
old witchcraft victim,unhurt,size
40  Casualities,40  Nairobi,unknown
Two Mochongoi people,critically  incident,injured during
two Nairobi Police,them,size
2022 boda boda drivers,ongoing voter registration process,size
lower Elgeyo Marakwet motive,killing,remains unknown
Police reservists,together  attackers,managed
two Elgeyo Marakwet motive,killing,remains unknown
Mukogodo Laikipia militia,rifle,were
elder Nandi suspect,later  police,size
suspected pokot pastoralist militias,unknown livestock stolen,killed
organized Kitui Police,suspects,size
2022  hundreds,UDA United Democratic rally,hundreds
Two court officials,incident,injured during
One Elgeyo Marakwet person,incident,killed during
Managing Police,30  demonstrators,size
Sudanese  refugees,allegedly Kakuma refugee camp,West
one  another,ensuing bullet melee,size
bombing Muranga they,bombing Muranga her,size
Three Laikipia houses,50  incident,burnt
al Shabaab al militants,8 Lamu trucks,burning
31 road protesters,compensation,size
local  residents,allegedly Machakos cow,size
elderly Siaya They,thieves,size
nearby Apuoyo Secondary suspect,police,size
2022  students,later Mombasa injuries,size
elderly Isiolo suspects,later  police,size
suspected Baringo Casualties,suspected Kapedo village,unknown
2022  mob,Democratic Movement Orange Democratic ticket,size
2022  mob,Democratic Movement Orange Democratic ticket,size
three  others,Sudanese  raiders,killed
victim,Mboya Street Tom Mboya town,size
Police,tear  crowd,size
hopeful police Police,tear  group,size
wild  animals,Kenya Wildlife losses,size
Pokot pastoralist Pokot militia,10 Baringo families,were
Embu one,incident,size=58
2022  parents,road primary Murang'a road Ngara,size
15 Al Shabaab,responsibility,claimed
developers,land,size
2022 Gichami church worshipers,marital John Gichami Othaya,size
three Kiambu suspects,police,size
Police,group,size
planned payment arrears They,national  government,size
unknown  number,militants,managed
Several Mochongoi houses,many  area,torched
Education Cabinet that,lesbian boarding Kenya,size
20  inmates,incident,size
job attempts,company police,size
Revenue Authority He,Revenue Authority officials,size
2022  women,aspiring United Democratic Alliance,size
local  residents,peripheral Namanga road,size
county which,speedy  incident,size
2  police,them,West
central business Starehe,alleged land neighbor,size
infrastructural  police,report,stepped
peripheral Namanga demonstrators,transport town,size
pastoral  militia,242 Baringo goats,were
Ugenya Siaya This,alleged police custody,size
2022  villagers,week Nyamanga Nyawita,size
local  women,security security area,size
increased Lamu Police,demonstrators,size
Liboi Garissa militants,slain AK47 officers,took
2022  section,increased Meru Isiolo border,size
allegedly Mahiu Limuru Police,suspect,size
six Nyamira mob,witchcraft,size
local  residents,ongoing land Marigat,size
former Wajir abductees,former Khorof Harar,managed
lasting Al Shabaab,responsibility,claimed
elderly Nyamira women,witchcraft  sorcery,report
local  residents,social GDC responsibility,size
2022  section,increasing Meru Isiolo border,size
only West Pokot leadership,area,size
armed  militia,unknown Baringo livestock,raided
unknown Elgeyo number,livestock,stolen
unknown Al Shabaab,responsibility,claimed
Al Shabaab,responsibility,claimed
GDC Baringo residents,social GDC responsibility,size
2022  traders,police Kagumo,size
9 Security personnel,Mukogodo forest,recover
epz export processing workers,alleged Machakos 2000,size
Three Elgeyo people,2  hospital,injured
several Lamu This,allegedly Al Shabab militants,following
6  people,away  farms,killed
4 road people,accident,size
same  they,same  day,suggests
pastoralist  militia,old Baringo herder,attacked
peaceful West Pokot group,neighbouring Marakwet community,size
suspected Al Shabab militants,recent  Lamu,arrested by
suspected Isiolo police,critical  condition.[size,report
exorbitant Ugandan strike,exorbitant Ugandan authorities,size
several  houses,incident,reported
armed Turkana cattle rustler,allegedly Kasarani Isiolo,Isiolo
stolen security livestock,morans,alleged
Four West Pokot people,Cheptulel Chesogon,details
motorcycle,suspected al Shabaab Kiunga,East
young Nairobi motive,attack,remains unknown
local  residents,500 area homes,size
Police forces,him,size
3 Changaa dens,many,size
suspecetd,old taxi Garissa,abducted
Two  suspects,later  court,report
2,demonstration,size
15  employees,human resource removal,size
unidentified  that,unscrupulous  region,size
Usian Ngishu Kenya Police,tear  crowd,size
11 Marsabit people,300 Basir Wajir,families
allegedly Samburu reason,attack,is unknown
owner,cellphone,size
Other Wajir clan sources,possible terror links,mention possible
Two Isiolo people,unknown livestock stolen,killed
peaceful Isiolo workers,one county year,size
owner,domestic  disagreement,size
local  residents,unpaid Wote town,size
stolen  livestock,8  fatalities,recovered
stolen  livestock,shootout,recovered
woman,nearby  bush,size
Coast motive,attack,size
One Elgeyo student,Embobut ward,killed
eighth grade victim,later  treatment,size
2021 boda taxi riders,eighth grade pupil,size
Laikipia Hundreds,Lobere primary Lobere school,displaced
Two Isiolo people,incident,injured from
14  goats,farm,injured
other Uasin Gishu motive,attack,size
Two police officers,armed National Police Olla,injured
Fatalities,two  events,split across
Fatalities,two  events,split across
suspected Police forces,Kenya Defence incident,were
four  others,group,size
Homabay Kanyamwa residents,increased cow area,size
primary  Journalists,primary  school,targeted
2021  students,four Tharaka prefects,size
suspected Elgeyo Marakwet injured,emergency treatment,details
One Laikipia man,incident,injured during
2021  group,continued Elgeyo Marakwet bandits,size
they,accidentally  Damasa,killed
unknown Homa Bay school,unknown Ndhiwa town,size
,local police Kabete,size
suspected Shabaab suicide bomber,two Kamloma village,detonated
unknown police officers,old  Garissa,group
this,vigilante justice,size
they,Ndhiwa town,size
Al Shabaab,responsibility,claimed
One Mandera militant,Special Forces Mandera town,killed
home December school,indefinitely  1000,size
senior  citizens,cultural Magarini town,size
000,small deputy traders,size
poor  Demonstrators,campaign them,size
other,incident,size
Hundreds,livestock,stolen
different  police,situation,size
43 Elgeyo animals,Tot town,stolen
three  who,road,size
Nairobi Dagoretti businessman,civilian traffic police clothes,stopped by
incident,ethnic  area,related to inter
plain cloth police officer,Moyale town,abducted
One body women,invasive body searches,found dead
ethnic Tana them,government ease,size
woman,rising Uriri town,size
man,gang,size
junior Garissa protest,multiagency Modika,size
where  members,4 Marsabit November,believed
loan who,out loan repayment Macalder,abducted
Kakamega he,stolen  cow,size
same Nairobi mother,hospital,size
two  who,Nakuru town,size
police,teargas crowd,size
one  other,Ol moran town,killed
man,Mlango Kubwa area,size
domestic Embu suspect,police,size
previous  Violence,Burji  communities,escalated between
man,suicide,size
Lari road firm driver,young  hit,size
motive,attack,reported
5 Samburu people,Suyan  village,injured
2021  mob,allegedly Machakos motorcycle,size
14 Samburu people,"1,000 Samburu cattle",killed
members,housing allowances,size
illegal coast They,nets,hundreds
Al Shabaab,responsibility,claimed
corporal CCTV they,further  2000,size
Two Bay gubernatorial vehicles,Bay gubernatorial seat,size
local  residents,mobile boda boda Buruburu,size
Nairobi Al They,former Al Nairobi,are
former Westlands women,targeted  groups,targeted
four Kericho suspect,police,size
GSU officers,Laikipia conservancy,deployed
2021 Mbeere South,unpaid Mill dues,size
attackers,unknown  cattle,killed
local  residents,other Wang'chieng town,size
British Laikipia Kenya,killing,size
,allegedly Manchester United,size
Kwale Tiwi Elders,future  generations,size
four Busia vehicles,Citizen TV vehicle,size
Kwale school students,low quality food,size
vehicles windows,unhurt,size
partially  motive,attack,were
president,Mashuuja day celebrations,size
One Kieni student,physical  injuries,size
local  residents,Kitui security area,size
local  residents,shallow Kericho grave,size
2021  residents,increased speed road,size
poor Teso group,ward 500,size
unspecified  Police,tear  group,size
poor working group,partial health facilities,size
15  Forces,IED,responded with
several Form women,witchcraft  sorcery,targeted
Elgeyo group,Interior region,size
Road Police he,10  children,size
agricultural Elgeyo motive,killing,is unknown
two Elgeyo motive,killing,is unknown
suspected police officers,young Majengo village,Mombasa
2021 police officers,stolen Longewan town,conducted
main  Police,tear  group,size
Milimani Al Shabaab militants,14  soldiers,claimed
Laikipia Laikipia group,32  cows,stole
old Kirinyaga suspect,custody,size
local  residents,public dumping site,size
ethnic  militia,unknown Samburu goats,shot
Wajir motive,killing,believed
local  residents,domestic Bomet dispute,size
he,wounds,killed
injured Kisumu person,police officers,size
One Laikipia militiaman,ethnic Ol Moran town,killed
married  Chief,report,rescued by
outsiders,gold mining residents,alleged
three  officers,injuries,arrested
former county he,Cherangani Kapsigilai town,shot
school,consultative  meetings,size
unidentified  gunmen,two Arapal village,shot
fifteen Lamu militants,Ishakani town,killed
local  residents,older Waa town,size
Baringo Mochongoi group,Lakipia  counties,size
Starehe police officer,driver,stopped
one  Police,group,size
suspected Pokot militia,thousand Lamaiywet village,killed
Ol Laikipia group,30  cattle,stole
Two Arapal people,Arapal village,killed
Nakuru Naivasha demonstrators,posted fire teargas crowd,size
Marsabit Marsabit motive,retaliatory attack retaliatory revenge,was due
two hand who,Merti town,grenade by
Nairobi Police officers,man,size
Marsabit Kituruni motive,retaliatory attack retaliatory revenges,was due
ethnic North motive,retaliatory attack retaliatory revenges,was due
local  residents,poor Kaani village,size
2021  workers,poor  Nairobi,size
Kisumu Kisumu They,matter,size
local boda boda riders,fuel Eldoret,size
regular police demonstrators,drugs,size
Muranga Muranga diver,two Muranga town,size
they,work,size
Kisumu Kisumu victim,grabbed market area,handling
illegally  motorcycle,local  farmer,size
Samburu Central,land,size
government,Energy Regulatory mark,size
off Thika victim,Marsabit county,based at
various Security forces,him,size
delayed Turkana police,crowd,size
2021 pokot militia,eight Dam Samaki Village,North
Lamu Lamu group,county,size
one Merti They,Isiolo town,size
past Isiolo They,numerous county appeals,size
boda boda that,seriously Likuyani town,report
fatalities,restive Laikipia Nature Conservancy,reported
five  others,civilian Kom village,killed
Kieni group,convoy,size
2021 county health workers,two Mombasa town,size
several  supporters,ahead deputy president,size
Two  members,security forces,arrested by
face police,crowd,size
Five AK47 rifles,500  bullets,recovered
2021  lecturers,planned Eldoret town,size
One police officer,Laikipia Kinamba village,injured
ethnic Lomut who,Chesogon village,Central
they,matatu sacco,size
Lafey chief,2  March,released on
police,15  doctors,size
two  who,two  people,size
group,worth Kilifi 250,size
delayed Otange which,early Ndhiwa town,size
financial county demonstrators,county projects,size
when bus ferrying,10 Embu town,hundreds
three,unknown police offence,said
government officials,residents,size
Boys High he,three Gatamaiyu town,size
that,residents,size
Three  men,gunshot wounds,size
action,police,size
related  that,2018,has
2021 police officers,10pm-4am Kayole village,South
separately Kajiado bikers,then Kitengela Police Station,size
Four Laikipia officers,Sipili town,injured
where Nkunga they,fire,size
Police officers,demonstrators,size
main Mombasa they,acute water area,size
traffic officers,greater Kisumu town,size
stolen Nadapal border fatalities,stolen Nadapal border point,reported
One Kotulo militant,suspected Kotulo village,killed
Kisumu Kisumu They,due  process,size
local  residents,four Kitengela town,size
police,demonstrators,size
who,Lolwe Island,size
Kenyan Fisheries Protection who,Kenya boundaries,West
police,demonstrators,size
Mukutani Arabal injuries,Mukutani Arabal fatalities,reported
pastoralists,pasture,were in
Pokot,Tiaty,drove
Garissa Liboi militants,ransom,released
principal,school,size
suspected  police,tear  crowd,size
Nakuru Lake police,tear  demonstrators,size
militias,several  pasture,invaded several
Two Fino people,private Fino town,killed
two  others,Komor village,killed
later police Police,tear gas crowd,size
Machakos Machakos officer,Masii police station,was in
Laikipia Laikipia militia,eight  pasture,invaded
several  people,Sigor Bomet town,size
Migori Kuria residents,public health guidelines,size
riot Nyeri Nairobi police,people,size
riot Nyeri Nairobi police,group,size
youths planting motive,sub Maasai,is due
private Mariakani They,ancestral  land,size
demolished  they,local  bank,size
five  others,Kapsowar Chepkorowo grazing town,killed
five  houses,Radienya Ndhiwa,size
riot Imenti police,them,size
300  goats,ethnic Gotu town,killed
unknown  number,goats,killed
Two Samburu people,ethnic Marti village,killed
when  they,Kabetwa village,shot
many Meru National students,Meru  town,size
One police officer,several  incident,size
they,Education Loans hundreds,size
he,by election,size
ethnic militia rustlers,200 Samburu herder,raided
Two Elgeyo people,grazing Keiyo Valley,killed
national death women,human rights defenders,targeted
Nairobi police,three  thousands,size
motive,retaliatory  communities,was
300 university animals,revenge attack,killed
who,ethnic Marsabit town,killed
Two Marsabit people,ethnic Marsabit town,killed
Two Marsabit people,woman,killed
ethnic Marsabit motive,attack,is
several  people,peaceful Kisumu town,size
several  people,peaceful Kamukunji grounds,size
villagers,ongoing kidnapping area,size
Nakuru Lake police,200,size
economic Nairobi police,tear  group,size
riders,busy Kajiado town,size
several  houses,alight,set
hundreds,livestock,killed
300  families,Keiyo Valley village,Displacement
local  residents,suspected Mwingi town,size
ethnic Elgeyo attack,retaliatory attack,reported as
Isiolo Bula police,group,tens
suspected Samburu militia,two Isiolo others,Isiolo
Two Liboi rifles,main Liboi town,recovered
Police,group,dozens
who,two  people,size
peaceful police they,dusk  curfew,size
2021 Kenya police forces,Marani town,North
Al Shabaab militia Police,763 AK47 ammunition,seized
other  officers,2021 police Mandera,killed
2021 Kirinyaga South,criminal Kerugoya police station,size
five,civilians,killed
three,two  vehicles,killed
two,allegedly cattle disputes,killed
three,miraa,killed
Kenya Somalia injuries,Kenya Somalia fatalities,reported
Police officers,several  students,size
five  people,dispute,killed
steeling  mob,three  man,size
group,87  goats,stole
2021 Kirinyaga South,suspected  axes,attacked
GK attackers,car,left
he,warmer  hotel,arrested
18  people,ethnic Saku town,Marsabit
young  demonstrators,Eldoret Eldoret Kitale town,size
Two Mai people,Mai Mahiu town,size
Six  people,800 Ngeramara village,killed
One Mandera officer,Wildlife Service Takaba town,killed
One police officer,Lomelo town,injured
students,illegal coronavirus protocols,report
police land cruiser,Serman Kormatto village,killed
Three Mandera people,two police officers,killed including
presumably Wajir injuries,presumably Wajir fatalities,reported
Two Lamu militants,Mararani town,killed
Tana This,land,is
police They,police cell,arrested
Meru Imenti women,witchcraft  sorcery,report
two  others,pastoralist Forole town,killed
motive,related  community,is
suspected Ofonyu he,Kisumu city,size
demonstrators,old Limuru town,size
five teargas students,teargas protesters,size
Three police officers,2021 Darkale Township,killed
Kiserian Kajiado militia,unknown Ramacha Hills,drove
Naivasha Lake demonstrators,seven National Land months,size
Isiolo Kinna raiders,200  goats,took
eight Lamu soldiers,explosion,killed in
five tea gas people,a  hundred,size
Garissa Garissa police,demonstrators,size
2021  students,third Bungoma Township,size
brutal Bungoma They,rising  government,size
motive,business area,is
Kenya Amendment court,Building Bridges Initiative,size
Police officers,tear two hundred,size
2021 Al Shabaab militants,Wargadud town,destruction
2021 Al Shabaab militants,Kheira Ali village,destruction
Two police officers,Tarbaj town,killed
which,riot bar association 100,size
they,survival,size
Two Lamu militants,Lamu town,killed
Five Kilifi people,land Kilifi town,size
motive,land group,related to
police Police,tear gas demonstrators,size
one  other,suspected Kiunga town,killed
Nakuru Police officers,student,size
police officers,a tuk tuk hundred,size
East Africa he,national Nairobi city,correspondent
lockdown  Police,one teargas 50,size
unidentified  gunmen,Kibish Kalokol district,Turkana
Narok Narok police,demonstrators,size
unidentified  gunmen,old Saku town,Central
KFS officers,arrested  youth,size
local  residents,residential Lurambi town,size
others,Burundian Kalobeyei camp,killed
also  tens,livestock,killed
Baringo Kisanana injuries,Baringo Kisanana fatalities,reported
Lamu Lamu injuries,Lamu Lamu fatalities,reported
unidentified  gunmen,200 Kisanana district,Mogotio
them,exams,size
Baringo South Baringo group,other  people,injured
major  Police,teargas protesters,size
police who,them,size
several  others,suspected Koromi village,killed
One Lamu person,Kiunga town,killed
Nakuru Naishi victim,domestic  wife,involved in
Bomet East Bomet students,alleged  classes,size
police who,two  suspects,size
Stock Mandera injuries,Stock Mandera fatalities,reported
reportedly  middleman,fish business,size
one boda boda it,boda boda driver,size
Kisii Nyaribari police,hundred,size
Wajir injuries,Wajir fatalities,reported
Isiolo Isiolo man,spare  parts,accused of
Three  journalists,minor  incident,size
